# e-Abhilekh backend (apps/api) requirements — pinned loosely
fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.36
sqlalchemy>=2.0,<2.1
alembic>=1.13,<1.17
psycopg[binary]>=3.1,<3.3
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<2.8
pydantic-settings>=2.0,<2.8
python-jose[cryptography]>=3.3,<3.5
cryptography>=42,<46
passlib[bcrypt]>=1.7,<1.8
bcrypt>=4.0,<4.1  # passlib 1.7.x is incompatible with bcrypt>=4.1
boto3>=1.34,<1.41
pypdf>=4.0,<6.0
reportlab>=4.0,<4.4
pillow>=10.0,<12.0
filetype>=1.2,<1.3
python-multipart>=0.0.12,<0.0.20
